Cod,Region,Orgpol,dif,eq1,pos_f,ex,intPosicion,ex_fuji,ex_apra,ex_ppk,ex_fa,nm1,Sentencia,Sentencia2,Exp_prev
26,UCAYALI,PARTIDO POPULAR CRISTIANO - PPC,0,33.3333333333333,0,0,1,0,0,0,0,1,0,1,0
14,LAMBAYEQUE,JUNTOS POR EL PERU,0,40,0,0,1,0,0,0,0,2,0,0,2
17,LORETO,PARTIDO DEMOCRATICO SOMOS PERU,0,50,1,0,1,0,0,0,0,2,1,0,0
9,HUANCAVELICA,PARTIDO POLITICO NACIONAL PERU LIBRE,0,33.3333333333333,0,0,1,0,0,0,0,1,1,0,1
3,APURIMAC,VAMOS PERU,0,33.3333333333333,0,0,1,0,0,0,0,1,1,0,0
1,AMAZONAS,ALIANZA PARA EL PROGRESO,1,66.6666666666667,0,0,1,0,0,0,0,2,0,0,0
8,CUSCO,PARTIDO DEMOCRATICO SOMOS PERU,0,40,0,0,1,0,0,0,0,2,0,0,3
8,CUSCO,RENACIMIENTO UNIDO NACIONAL,0,40,0,0,1,0,0,0,0,2,0,0,2
3,APURIMAC,JUNTOS POR EL PERU,0,33.3333333333333,0,0,1,0,0,0,0,1,0,0,1
13,LA LIBERTAD,UNION POR EL PERU,0,42.8571428571429,0,0,1,0,0,0,0,3,1,0,2
8,CUSCO,ALIANZA PARA EL PROGRESO,0,40,0,0,1,0,0,0,0,2,0,0,1
20,PASCO,UNION POR EL PERU,0,33.3333333333333,0,0,1,0,0,0,0,1,1,0,0
5,AYACUCHO,PODEMOS PERU,0,33.3333333333333,1,0,1,0,0,0,0,1,0,0,1
14,LAMBAYEQUE,UNION POR EL PERU,0,40,0,0,1,0,0,0,0,2,3,1,2
22,PUNO,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0,40,0,0,1,0,0,0,0,2,0,1,1
4,AREQUIPA,UNION POR EL PERU,0,33.3333333333333,0,0,1,0,0,0,0,2,1,0,0
8,CUSCO,FUERZA POPULAR,0,40,0,0,1,0,0,0,0,2,0,0,0
3,APURIMAC,PARTIDO DEMOCRATICO SOMOS PERU,0,33.3333333333333,0,0,1,0,0,0,0,1,1,0,2
14,LAMBAYEQUE,PODEMOS PERU,0,40,1,0,1,0,0,0,0,2,0,0,1
10,HUANUCO,FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,0,33.3333333333333,0,0,1,0,0,0,0,1,0,0,1
18,MADRE DE DIOS,RENACIMIENTO UNIDO NACIONAL,0,33.3333333333333,0,0,1,0,0,0,0,1,0,0,0
3,APURIMAC,UNION POR EL PERU,0,33.3333333333333,1,0,1,0,0,0,0,1,1,1,1
9,HUANCAVELICA,PERU PATRIA SEGURA,0,33.3333333333333,0,0,1,0,0,0,0,1,0,0,0
25,TUMBES,PARTIDO POPULAR CRISTIANO - PPC,0,33.3333333333333,0,0,1,0,0,0,0,1,0,0,0
